,Neighbourhood,Neighbourhood Id,Total Area,Total Population,Pop - Males,Pop - Females,Pop 0 - 4 years,Pop 5 - 9 years,Pop 10 - 14 years,Pop 15 -19 years,Pop 20 - 24 years,Pop  25 - 29 years,Pop 30 - 34 years,Pop 35 - 39 years,Pop 40 - 44 years,Pop 45 - 49 years,Pop 50 - 54 years,Pop 55 - 59 years,Pop 60 - 64 years,Pop 65 - 69 years,Pop 70 - 74 years,Pop 75 - 79 years,Pop 80 - 84 years,Pop 85 years and over,Home Language Category,Language - Chinese,Language - Tamil,Language - Italian,Language - Spanish,Language - Portuguese,Language - Tagalog,Language - Urdu,Language - Russian,Language - Persian (Farsi),Language - Korean,Child 0-14,Youth 15-24,Seniors 55 and over,Seniors 65 and over,City Grants Funding $,Walk Score,Salvation Army Donors,Watermain Breaks,Neighbourhood Equity Score,Social Assistance Recipients,Local Employment,Businesses,Debt Risk Score,Home Prices,Child Care Spaces,Drug Arrests,Assaults,Sexual Assaults,Break & Enters,Robberies,Vehicle Thefts,Thefts,Murders,Arsons,Fires & Fire Alarms,Fire Vehicle Incidents,Hazardous Incidents,Total Major Crime Incidents,Fire Medical Calls,Traffic Collisions,Road Kilometres,Road Volume,TTC Stops,Pedestrian/Other Collisions
68,Blake-Jones,69.0,0.9,7765.0,3815.0,3945.0,520.0,400.0,440.0,440.0,505.0,575.0,640.0,660.0,650.0,655.0,635.0,435.0,380.0,250.0,205.0,135.0,145.0,80.0,7495.0,830.0,30.0,70.0,85.0,55.0,55.0,90.0,20.0,50.0,20.0,1370.0,950.0,1615.0,790.0,112653.0,89.0,141.0,1.0,,1021.0,1789.0,133.0,739.0,571246.0,30.0,25.0,108.0,12.0,46.0,16.0,13.0,1.0,0.0,2.0,93.0,3.0,43.0,221.0,213.0,40.0,11.66190741,0.0,11.0,49.0
69,South Riverdale,70.0,9.6,25640.0,12885.0,12775.0,1510.0,980.0,945.0,1165.0,1560.0,2085.0,2560.0,2650.0,2365.0,2310.0,1940.0,1505.0,1280.0,790.0,620.0,575.0,445.0,350.0,24595.0,5850.0,25.0,120.0,270.0,250.0,250.0,75.0,70.0,80.0,70.0,3455.0,2710.0,5590.0,2810.0,326371.0,91.0,452.0,18.0,,2695.0,12378.0,1197.0,746.0,537087.0,224.0,89.0,276.0,21.0,182.0,47.0,35.0,9.0,1.0,2.0,367.0,199.0,231.0,660.0,895.0,366.0,56.66203282,7386.2,109.0,318.0
70,Cabbagetown-South St.James Town,71.0,1.4,12050.0,6670.0,5385.0,355.0,240.0,275.0,335.0,755.0,1115.0,1130.0,985.0,1015.0,1250.0,1035.0,870.0,855.0,615.0,445.0,305.0,265.0,200.0,11345.0,530.0,60.0,90.0,305.0,85.0,260.0,35.0,160.0,50.0,105.0,880.0,1085.0,3550.0,1815.0,69600.0,91.0,440.0,0.0,,986.0,2513.0,290.0,744.0,537025.0,0.0,39.0,84.0,10.0,76.0,32.0,12.0,0.0,0.0,1.0,369.0,66.0,100.0,253.0,668.0,74.0,15.27421978,1741.0,26.0,90.0
71,Regent Park,72.0,0.6,10010.0,5370.0,4635.0,620.0,660.0,755.0,770.0,850.0,845.0,830.0,775.0,870.0,865.0,720.0,520.0,370.0,210.0,140.0,110.0,65.0,40.0,8955.0,1130.0,520.0,30.0,190.0,65.0,95.0,125.0,35.0,45.0,35.0,2025.0,1615.0,1460.0,565.0,37377.0,88.0,98.0,3.0,,2491.0,1931.0,143.0,701.0,484444.0,30.0,55.0,116.0,13.0,36.0,18.0,19.0,1.0,1.0,1.0,212.0,51.0,130.0,259.0,413.0,15.0,6.939176645,0.0,20.0,40.0
72,Moss Park,73.0,1.4,16310.0,9460.0,6850.0,590.0,370.0,330.0,480.0,1270.0,1990.0,1975.0,1645.0,1475.0,1465.0,1340.0,1135.0,860.0,570.0,355.0,215.0,130.0,115.0,14645.0,750.0,90.0,90.0,320.0,105.0,180.0,90.0,185.0,130.0,90.0,1275.0,1750.0,3395.0,1395.0,526251.92,95.0,317.0,6.0,,3510.0,12051.0,841.0,709.0,457524.0,110.0,302.0,371.0,36.0,116.0,64.0,27.0,5.0,0.0,6.0,805.0,111.0,215.0,921.0,1824.0,59.0,23.899787300000003,7509.333333,71.0,211.0
73,North St.James Town,74.0,0.4,17825.0,9260.0,8575.0,920.0,745.0,645.0,680.0,1720.0,2295.0,1990.0,1530.0,1500.0,1495.0,1240.0,895.0,770.0,445.0,330.0,270.0,175.0,190.0,16865.0,1035.0,915.0,50.0,550.0,135.0,1560.0,340.0,305.0,265.0,325.0,2315.0,2400.0,3060.0,1385.0,85839.0,93.0,182.0,0.0,,2681.0,6705.0,243.0,705.0,489366.0,55.0,38.0,123.0,9.0,97.0,28.0,15.0,16.0,0.0,0.0,366.0,36.0,152.0,326.0,692.0,46.0,4.7202773119999994,2377.666667,19.0,49.0
74,Church-Yonge Corridor,75.0,1.4,28345.0,15685.0,12660.0,590.0,270.0,245.0,835.0,3650.0,5000.0,3795.0,2525.0,2175.0,2105.0,1830.0,1495.0,1230.0,905.0,650.0,465.0,345.0,205.0,27115.0,2145.0,85.0,220.0,815.0,235.0,370.0,160.0,540.0,345.0,495.0,1120.0,4475.0,5325.0,2580.0,1115668.0,98.0,945.0,10.0,,3090.0,54044.0,2443.0,736.0,410703.0,45.0,99.0,535.0,60.0,143.0,124.0,31.0,13.0,1.0,2.0,1110.0,181.0,257.0,1006.0,2631.0,253.0,22.58273038,4183.7272729999995,64.0,357.0
75,Bay Street Corridor,76.0,1.8,19345.0,9315.0,10030.0,795.0,345.0,235.0,665.0,3075.0,3695.0,2760.0,1535.0,1055.0,995.0,850.0,785.0,750.0,530.0,460.0,320.0,285.0,210.0,18720.0,3220.0,70.0,155.0,390.0,165.0,175.0,220.0,265.0,495.0,815.0,1370.0,3745.0,3375.0,1840.0,2893324.0,99.0,1576.0,8.0,,678.0,185891.0,4324.0,755.0,457787.0,30.0,108.0,554.0,47.0,129.0,124.0,26.0,29.0,0.0,2.0,1203.0,189.0,179.0,1017.0,2027.0,290.0,26.29975736,4701.1,126.0,580.0
76,Waterfront Communities-The Island,77.0,7.6,43365.0,21735.0,21630.0,1290.0,560.0,560.0,815.0,3870.0,9410.0,7865.0,4775.0,2940.0,2375.0,2185.0,1845.0,1610.0,1185.0,810.0,595.0,380.0,275.0,41720.0,3730.0,120.0,365.0,1010.0,350.0,475.0,290.0,645.0,640.0,615.0,2405.0,4695.0,6670.0,3215.0,2395897.0,92.0,1222.0,14.0,,2864.0,88058.0,2899.0,748.0,416759.0,130.0,148.0,892.0,41.0,139.0,94.0,61.0,17.0,1.0,6.0,1107.0,382.0,272.0,1393.0,2115.0,487.0,63.67921613,5771.68,90.0,610.0
77,Kensington-Chinatown,78.0,1.5,18500.0,9125.0,9365.0,570.0,435.0,515.0,960.0,2680.0,2610.0,1770.0,1250.0,1145.0,1230.0,1135.0,865.0,755.0,525.0,560.0,605.0,450.0,445.0,17685.0,6070.0,15.0,65.0,325.0,340.0,190.0,60.0,95.0,125.0,180.0,1530.0,3645.0,4175.0,2570.0,1054403.08,97.0,210.0,1.0,,2523.0,37205.0,1883.0,728.0,477989.0,247.0,197.0,369.0,25.0,166.0,68.0,29.0,14.0,1.0,3.0,494.0,134.0,146.0,869.0,1568.0,289.0,21.228136399999997,4152.777778,49.0,236.0
78,University,79.0,1.4,7790.0,3810.0,3985.0,185.0,165.0,125.0,320.0,1370.0,1200.0,745.0,510.0,425.0,445.0,375.0,365.0,365.0,275.0,230.0,240.0,180.0,300.0,7175.0,925.0,20.0,95.0,160.0,330.0,40.0,20.0,60.0,45.0,175.0,490.0,1670.0,1920.0,1185.0,208030.0,97.0,198.0,3.0,,259.0,10967.0,483.0,748.0,773920.0,15.0,54.0,131.0,21.0,53.0,30.0,6.0,1.0,0.0,1.0,296.0,78.0,72.0,296.0,544.0,86.0,15.59120246,0.0,45.0,152.0
79,Palmerston-Little Italy,80.0,1.4,13735.0,6830.0,6920.0,475.0,390.0,360.0,390.0,1370.0,2275.0,1640.0,1135.0,1045.0,815.0,735.0,660.0,595.0,525.0,460.0,385.0,300.0,210.0,13380.0,895.0,0.0,815.0,375.0,1195.0,55.0,35.0,55.0,40.0,125.0,1200.0,1755.0,3140.0,1890.0,166598.0,95.0,218.0,3.0,,665.0,3262.0,521.0,742.0,781568.0,159.0,25.0,123.0,18.0,57.0,18.0,16.0,4.0,0.0,1.0,149.0,67.0,99.0,261.0,395.0,95.0,18.86810933,2291.666667,40.0,148.0
80,Trinity-Bellwoods,81.0,1.7,16805.0,8310.0,8485.0,705.0,525.0,495.0,545.0,1370.0,2240.0,1835.0,1440.0,1310.0,1305.0,985.0,850.0,770.0,580.0,590.0,565.0,390.0,275.0,16080.0,3115.0,5.0,540.0,190.0,2885.0,60.0,15.0,30.0,30.0,30.0,1730.0,1910.0,4030.0,2400.0,104565.0,94.0,195.0,4.0,,1415.0,5380.0,715.0,742.0,723909.0,332.0,62.0,165.0,19.0,67.0,23.0,22.0,2.0,1.0,1.0,234.0,83.0,135.0,361.0,757.0,156.0,26.77774476,4139.6,41.0,208.0
81,Niagara,82.0,3.1,21000.0,10320.0,10685.0,725.0,350.0,285.0,365.0,1400.0,4120.0,4505.0,2800.0,1725.0,1275.0,980.0,805.0,620.0,420.0,255.0,205.0,105.0,50.0,20125.0,1035.0,25.0,215.0,565.0,725.0,230.0,60.0,195.0,160.0,165.0,1380.0,1765.0,2455.0,1025.0,486176.0,84.0,336.0,1.0,,1246.0,15621.0,591.0,747.0,398281.0,65.0,64.0,241.0,25.0,46.0,16.0,17.0,8.0,0.0,0.0,401.0,103.0,124.0,417.0,598.0,312.0,19.53632815,5347.625,64.0,313.0
82,Dufferin Grove,83.0,1.4,11450.0,5685.0,5760.0,510.0,415.0,370.0,410.0,845.0,1475.0,1335.0,1025.0,920.0,775.0,785.0,615.0,560.0,425.0,350.0,290.0,180.0,155.0,11115.0,690.0,65.0,215.0,550.0,1955.0,110.0,80.0,70.0,15.0,180.0,1310.0,1260.0,2550.0,1380.0,24065.0,90.0,132.0,1.0,,1303.0,4072.0,375.0,721.0,502736.0,80.0,41.0,146.0,19.0,75.0,42.0,15.0,10.0,0.0,0.0,119.0,43.0,81.0,348.0,323.0,94.0,16.21458922,3287.2,42.0,141.0
83,Little Portugal,84.0,1.2,12055.0,5910.0,6150.0,450.0,405.0,375.0,425.0,805.0,1485.0,1370.0,1105.0,935.0,840.0,750.0,615.0,610.0,475.0,470.0,405.0,290.0,240.0,11680.0,945.0,10.0,170.0,260.0,3085.0,65.0,5.0,45.0,30.0,35.0,1230.0,1245.0,3140.0,1910.0,52210.0,88.0,144.0,3.0,,983.0,2597.0,344.0,727.0,514960.0,55.0,37.0,137.0,12.0,77.0,16.0,10.0,7.0,0.0,0.0,129.0,27.0,70.0,296.0,444.0,122.0,17.38358577,6815.5,22.0,102.0
84,South Parkdale,85.0,2.3,21245.0,10810.0,10435.0,980.0,785.0,800.0,910.0,1500.0,2395.0,2400.0,2075.0,1760.0,1545.0,1580.0,1215.0,1075.0,715.0,535.0,400.0,290.0,285.0,19440.0,505.0,380.0,85.0,535.0,300.0,820.0,60.0,165.0,105.0,80.0,2565.0,2415.0,4495.0,2195.0,196602.0,83.0,204.0,5.0,,4473.0,7617.0,564.0,695.0,500054.0,70.0,140.0,333.0,16.0,64.0,42.0,29.0,9.0,1.0,2.0,491.0,158.0,168.0,634.0,1056.0,110.0,24.80493413,6156.444444,40.0,152.0
85,Roncesvalles,86.0,1.5,15050.0,7430.0,7620.0,970.0,815.0,700.0,555.0,780.0,1290.0,1540.0,1515.0,1460.0,1250.0,1055.0,825.0,670.0,465.0,395.0,325.0,235.0,200.0,14620.0,555.0,160.0,115.0,200.0,505.0,145.0,35.0,90.0,20.0,65.0,2460.0,1340.0,3105.0,1610.0,40000.0,91.0,238.0,0.0,,2268.0,2885.0,540.0,741.0,581425.0,150.0,74.0,192.0,13.0,75.0,18.0,10.0,4.0,0.0,1.0,264.0,77.0,134.0,386.0,782.0,139.0,19.20689115,4172.0,41.0,90.0
86,High Park-Swansea,87.0,5.3,21750.0,10030.0,11720.0,1235.0,1100.0,935.0,870.0,1030.0,1655.0,1895.0,1880.0,1865.0,1705.0,1575.0,1370.0,1235.0,885.0,655.0,560.0,565.0,730.0,20850.0,320.0,5.0,210.0,355.0,210.0,120.0,30.0,385.0,90.0,130.0,3255.0,1910.0,6000.0,3380.0,53400.0,79.0,1091.0,5.0,,1680.0,6594.0,448.0,770.0,622206.0,229.0,19.0,103.0,6.0,59.0,17.0,26.0,2.0,0.0,0.0,251.0,59.0,113.0,232.0,522.0,291.0,47.64471023,4831.9,77.0,125.0
87,High Park North,88.0,1.9,21300.0,10100.0,11190.0,1100.0,805.0,750.0,785.0,1330.0,2380.0,2250.0,1975.0,1755.0,1595.0,1475.0,1365.0,1155.0,735.0,505.0,450.0,385.0,470.0,20700.0,590.0,75.0,195.0,605.0,325.0,170.0,45.0,930.0,165.0,420.0,2645.0,2120.0,5085.0,2565.0,41800.0,84.0,789.0,1.0,,1054.0,2577.0,254.0,759.0,609689.0,241.0,29.0,125.0,8.0,106.0,26.0,14.0,1.0,0.0,3.0,225.0,53.0,101.0,309.0,744.0,145.0,23.63400611,2299.333333,61.0,87.0
88,Runnymede-Bloor West Village,89.0,1.6,9635.0,4565.0,5065.0,735.0,600.0,490.0,495.0,470.0,470.0,730.0,910.0,875.0,845.0,755.0,630.0,535.0,310.0,215.0,190.0,190.0,165.0,9420.0,190.0,5.0,165.0,140.0,115.0,70.0,10.0,50.0,15.0,40.0,1825.0,970.0,2250.0,1085.0,8670.0,81.0,427.0,0.0,,251.0,2421.0,334.0,777.0,666204.0,220.0,8.0,69.0,3.0,42.0,17.0,21.0,5.0,0.0,1.0,83.0,20.0,75.0,165.0,311.0,102.0,19.86655409,2667.5,55.0,56.0
89,Junction Area,90.0,2.6,14015.0,6820.0,7210.0,775.0,625.0,615.0,785.0,900.0,1275.0,1390.0,1285.0,1200.0,1195.0,1100.0,890.0,670.0,430.0,305.0,230.0,195.0,160.0,13355.0,565.0,25.0,175.0,500.0,780.0,290.0,35.0,105.0,25.0,65.0,2025.0,1680.0,2880.0,1320.0,12000.0,83.0,282.0,1.0,,1155.0,6528.0,631.0,733.0,532997.0,30.0,40.0,143.0,14.0,57.0,15.0,32.0,3.0,0.0,2.0,199.0,83.0,111.0,304.0,501.0,146.0,26.82264851,5993.6,93.0,164.0
90,Weston-Pellam Park,91.0,1.5,12015.0,6015.0,5990.0,660.0,655.0,715.0,825.0,815.0,965.0,955.0,915.0,925.0,1020.0,935.0,765.0,610.0,380.0,275.0,260.0,200.0,135.0,11475.0,310.0,30.0,665.0,860.0,2770.0,130.0,20.0,25.0,10.0,15.0,2035.0,1645.0,2630.0,1250.0,84270.0,75.0,83.0,4.0,,1754.0,1214.0,178.0,698.0,382119.0,84.0,58.0,125.0,26.0,44.0,17.0,23.0,7.0,0.0,0.0,128.0,22.0,64.0,300.0,353.0,104.0,16.90758145,2896.8,32.0,62.0
91,Corso Italia-Davenport,92.0,1.9,13735.0,6710.0,7035.0,705.0,620.0,625.0,840.0,950.0,1155.0,1185.0,1015.0,1015.0,1135.0,1060.0,865.0,640.0,480.0,470.0,405.0,345.0,210.0,13180.0,295.0,10.0,1855.0,1040.0,3035.0,190.0,20.0,20.0,15.0,25.0,1965.0,1800.0,3425.0,1925.0,0.0,79.0,136.0,3.0,,1294.0,2111.0,420.0,708.0,502819.0,105.0,21.0,127.0,15.0,50.0,31.0,18.0,2.0,0.0,1.0,102.0,66.0,81.0,264.0,458.0,124.0,22.390470899999997,3832.833333,73.0,78.0
92,Dovercourt-Wallace Emerson-Juncti,93.0,3.7,34635.0,17225.0,17415.0,1670.0,1345.0,1430.0,1720.0,2635.0,3770.0,3495.0,3080.0,2650.0,2675.0,2425.0,1920.0,1595.0,1235.0,1070.0,870.0,610.0,445.0,33270.0,2255.0,285.0,1260.0,1395.0,6535.0,345.0,145.0,160.0,70.0,230.0,4455.0,4355.0,7750.0,4250.0,97970.0,88.0,409.0,8.0,,3563.0,5077.0,890.0,719.0,512789.0,179.0,127.0,275.0,55.0,162.0,53.0,62.0,8.0,1.0,0.0,403.0,99.0,228.0,743.0,1145.0,286.0,47.68163149,3898.416667,137.0,204.0
93,Wychwood,94.0,1.7,13985.0,6460.0,7525.0,730.0,610.0,540.0,650.0,870.0,1010.0,1085.0,995.0,1100.0,1000.0,875.0,860.0,755.0,580.0,510.0,535.0,500.0,770.0,12855.0,630.0,15.0,555.0,540.0,795.0,205.0,0.0,85.0,50.0,105.0,1885.0,1515.0,4525.0,2915.0,24000.0,86.0,466.0,3.0,,911.0,5143.0,379.0,745.0,656868.0,84.0,15.0,91.0,13.0,58.0,23.0,15.0,5.0,0.0,1.0,140.0,56.0,96.0,220.0,507.0,75.0,22.11651935,3112.5,62.0,74.0
94,Annex,95.0,2.8,29180.0,13745.0,15415.0,865.0,695.0,635.0,870.0,3045.0,4190.0,2995.0,2085.0,1900.0,1860.0,1715.0,1680.0,1805.0,1385.0,1100.0,840.0,685.0,795.0,27380.0,1370.0,30.0,520.0,555.0,355.0,135.0,90.0,315.0,270.0,375.0,2195.0,3895.0,8305.0,4805.0,553355.0,94.0,1401.0,11.0,,1150.0,25719.0,2328.0,755.0,993491.0,201.0,33.0,272.0,46.0,155.0,38.0,39.0,20.0,1.0,2.0,777.0,161.0,257.0,604.0,1526.0,331.0,39.47685229,5810.5,120.0,290.0
95,Casa Loma,96.0,1.9,10485.0,4885.0,5600.0,375.0,375.0,405.0,405.0,655.0,1070.0,820.0,665.0,700.0,745.0,680.0,765.0,830.0,615.0,455.0,330.0,305.0,275.0,10255.0,255.0,5.0,125.0,220.0,70.0,145.0,10.0,140.0,50.0,35.0,1160.0,1065.0,3595.0,1995.0,28600.0,80.0,714.0,3.0,,189.0,3283.0,258.0,771.0,1083381.0,142.0,3.0,33.0,2.0,41.0,4.0,4.0,4.0,0.0,1.0,236.0,55.0,81.0,91.0,444.0,116.0,22.99642277,3815.5,45.0,74.0
96,Yonge-St.Clair,97.0,1.2,11655.0,5235.0,6420.0,395.0,345.0,235.0,285.0,645.0,1355.0,1125.0,900.0,860.0,755.0,715.0,760.0,820.0,755.0,525.0,445.0,365.0,395.0,11445.0,250.0,10.0,120.0,230.0,55.0,95.0,10.0,180.0,120.0,55.0,985.0,925.0,4075.0,2505.0,6500.0,84.0,1126.0,0.0,,283.0,7858.0,468.0,771.0,995616.0,20.0,0.0,27.0,5.0,62.0,3.0,8.0,6.0,0.0,0.0,175.0,28.0,67.0,111.0,312.0,99.0,12.83543094,7116.0,28.0,58.0
97,Rosedale-Moore Park,98.0,4.6,20635.0,9410.0,11220.0,690.0,875.0,925.0,1065.0,1195.0,1405.0,1150.0,1125.0,1420.0,1560.0,1605.0,1565.0,1555.0,1370.0,980.0,825.0,710.0,640.0,20250.0,515.0,5.0,160.0,310.0,80.0,185.0,40.0,185.0,180.0,150.0,2495.0,2250.0,7640.0,4525.0,38672.0,84.0,2101.0,8.0,,499.0,19160.0,683.0,777.0,1265389.0,162.0,9.0,85.0,12.0,82.0,20.0,20.0,9.0,0.0,0.0,578.0,130.0,222.0,237.0,972.0,305.0,48.24002744,3646.6206899999997,91.0,148.0
98,Mount Pleasant East,99.0,3.1,15980.0,7415.0,8565.0,1110.0,910.0,775.0,690.0,785.0,1040.0,1250.0,1405.0,1430.0,1355.0,1135.0,1040.0,955.0,700.0,490.0,375.0,265.0,275.0,15690.0,380.0,20.0,125.0,215.0,75.0,135.0,20.0,180.0,150.0,105.0,2790.0,1445.0,4110.0,2105.0,3500.0,88.0,1297.0,1.0,,288.0,4741.0,463.0,777.0,815247.0,82.0,9.0,51.0,5.0,52.0,6.0,7.0,5.0,0.0,1.0,150.0,52.0,99.0,135.0,405.0,218.0,28.31337044,5380.714286,58.0,83.0
99,Yonge-Eglinton,100.0,1.6,10580.0,5045.0,5530.0,620.0,530.0,400.0,445.0,675.0,1080.0,1055.0,885.0,850.0,740.0,625.0,735.0,655.0,470.0,255.0,240.0,160.0,165.0,10380.0,280.0,10.0,100.0,235.0,45.0,115.0,10.0,85.0,60.0,145.0,1545.0,1110.0,2670.0,1285.0,78748.0,89.0,829.0,2.0,,189.0,11746.0,690.0,759.0,975449.0,45.0,43.0,69.0,9.0,60.0,33.0,14.0,1.0,0.0,0.0,147.0,34.0,115.0,229.0,307.0,143.0,22.07398574,5391.0,67.0,134.0
100,Forest Hill South,101.0,2.5,10925.0,4980.0,5950.0,365.0,425.0,530.0,760.0,820.0,810.0,665.0,585.0,645.0,780.0,820.0,820.0,755.0,580.0,445.0,365.0,355.0,405.0,10520.0,180.0,0.0,95.0,155.0,40.0,245.0,0.0,120.0,65.0,30.0,1320.0,1590.0,3730.0,2155.0,0.0,76.0,730.0,5.0,,134.0,1945.0,175.0,775.0,1585984.0,30.0,0.0,19.0,1.0,58.0,4.0,3.0,7.0,0.0,0.0,199.0,22.0,83.0,92.0,252.0,164.0,30.25289175,5855.0,28.0,42.0
101,Forest Hill North,102.0,1.6,12475.0,5585.0,6895.0,695.0,690.0,625.0,745.0,780.0,855.0,915.0,975.0,1020.0,960.0,950.0,805.0,765.0,470.0,350.0,285.0,245.0,340.0,12155.0,225.0,5.0,145.0,475.0,85.0,750.0,20.0,485.0,65.0,85.0,2015.0,1530.0,3270.0,1700.0,0.0,77.0,392.0,3.0,,633.0,897.0,144.0,749.0,957688.0,110.0,4.0,48.0,14.0,57.0,22.0,6.0,4.0,0.0,0.0,165.0,61.0,105.0,155.0,488.0,153.0,20.41502948,5872.555556,53.0,61.0
102,Lawrence Park South,103.0,3.2,15075.0,7170.0,7895.0,780.0,1045.0,1070.0,1170.0,1020.0,790.0,715.0,915.0,1145.0,1280.0,1255.0,1130.0,925.0,660.0,385.0,285.0,280.0,185.0,14855.0,270.0,5.0,155.0,170.0,35.0,205.0,5.0,110.0,90.0,95.0,2895.0,2210.0,3825.0,1780.0,0.0,72.0,1307.0,3.0,,240.0,1634.0,167.0,784.0,1215390.0,140.0,8.0,30.0,5.0,109.0,9.0,26.0,4.0,0.0,0.0,228.0,32.0,149.0,191.0,214.0,183.0,39.90787305,4398.111111,39.0,69.0
103,Mount Pleasant West,104.0,1.3,28590.0,12895.0,15700.0,855.0,550.0,585.0,730.0,1965.0,4755.0,4125.0,2765.0,2125.0,1940.0,1640.0,1410.0,1305.0,1015.0,840.0,615.0,545.0,815.0,27655.0,1080.0,85.0,225.0,900.0,260.0,495.0,70.0,740.0,990.0,610.0,2000.0,2715.0,6540.0,3825.0,0.0,95.0,1392.0,4.0,,1343.0,13311.0,1129.0,753.0,520032.0,255.0,24.0,164.0,19.0,93.0,35.0,18.0,2.0,0.0,0.0,376.0,54.0,142.0,355.0,957.0,228.0,16.12560861,5827.571429,45.0,111.0
